accession	clade_membership
EU085529	GI.1
M87661	GI.1
L23828	GI.1
AB447406	GI.1
AF435807	GI.2
FJ515294	GI.2
L07418	GI.2
EF547396	GI.3
GQ856470	GI.3
GQ856471	GI.3
GQ856472	GI.3
GQ856473	GI.3
JX846929	GI.3
U04469	GI.3
KM289169	GI.3
LC122713	GI.3
AB187514	GI.3
AF439267	GI.3
KJ196292	GI.3
AF145709	GI.3
AB447414	GI.3
AY038598	GI.3
EF529738	GI.3
GQ856475	GI.4
AB042808	GI.4
LN854563	GI.4
AF394960	GI.4
AJ313030	GI.4
AF414406	GI.5
AJ277614	GI.5
LC101825	GI.5
KJ402295	GI.5
AB039774	GI.5
MH443711	GI.5
KP027330	GI.6
AF093797	GI.6
GQ856463	GI.6
GQ856464	GI.6
AB354289	GI.6
LC342057	GI.6
AJ277615	GI.6
AF538678	GI.6
AB081723	GI.6
KU311161	GI.7
AJ844469	GI.7
MH130046	GI.7
AY675555	GI.7
JN603251	GI.7
FJ383816	GI.7
JN899243	GI.7
AJ277609	GI.7
AF538679	GI.8
KJ196298	GI.8
KF586507	GI.9
JN183159	GI.9
HQ637267	GI.9
AB684696	GI.ancestral
KJ194507	GII.1
JN797508	GII.1
AF425767	GII.1
U07611	GII.1
AY919139	GII.1
AY682552	GII.2
MF405169	GII.2
JX846925	GII.2
DQ456824	GII.2
X81879	GII.2
AB089882	GII.2
DQ366347	GII.2
AY682549	GII.2
KF730316	GII.2
KY865306	GII.2
AY134748	GII.2
AB281090	GII.2
MH218579	GII.3
KJ194500	GII.3
AF190817	GII.3
JX846924	GII.3
AF539439	GII.3
JF697282	GII.3
U22498	GII.3
JN565063	GII.3
KT239614	GII.3
MF140689	GII.3
AB385626	GII.3
AB190457	GII.3
U02030	GII.3
FJ537135	GII.4
FJ537134	GII.4.CDHC_1970s
X86557	GII.4.Lordsdale_1993
AF145896	GII.4.Camberwell_1994
AY741811	GII.4.US_1995/96
EU310927	GII.4.Henry_2001
AB294779	GII.4.Japan_2001
MT028542	GII.4
MW019958	GII.4
PQ213438	GII.4
MW559992	GII.4
AB220921	GII.4
AB220922	GII.4
EF126965	GII.4
EU078417	GII.4
AB541348	GII.4
AY502023	GII.4.FarmingtonHills_2002
